unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m31.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m32.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m33.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m34.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m35.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m36.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m37.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m38.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m39.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m40.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m40.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m40.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m40.11%[0m[1;92m ][0m
