unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m53.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m54.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m55.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m56.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m57.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.57%[0m[1;92m ][0m
